ATM,AUTO,CCRD,CD,CKCRD,CKING,HMEQLC,IRA,MMDA,MTG,PLOAN,SVG,TRUST
CKING,MMDA,ATM,HMEQLC,MTG,MTG,,,,,,,
CKING,MMDA,SVG,SVG,,,,,,,,,
CKING,MMDA,MMDA,,,,,,,,,,
CKING,SVG,ATM,ATM,,,,,,,,,
CKING,CKING,,,,,,,,,,,
SVG,SVG,,,,,,,,,,,
SVG,SVG,,,,,,,,,,,
SVG,SVG,,,,,,,,,,,
CKING,SVG,CD,ATM,CCRD,AUTO,AUTO,,,,,,
CKING,SVG,CD,CD,,,,,,,,,
CKING,CKING,,,,,,,,,,,
CKING,IRA,ATM,ATM,,,,,,,,,
CKING,SVG,CKCRD,CKCRD,,,,,,,,,
CKING,MMDA,SVG,CD,CCRD,TRUST,TRUST,,,,,,
CKING,SVG,CD,ATM,ATM,,,,,,,,
CKING,SVG,CD,ATM,HMEQLC,HMEQLC,,,,,,,
CKING,SVG,ATM,ATM,,,,,,,,,
CKING,SVG,ATM,CCRD,CCRD,,,,,,,,
CKING,SVG,ATM,HMEQLC,HMEQLC,,,,,,,,
CKING,SVG,ATM,ATM,,,,,,,,,
IRA,IRA,,,,,,,,,,,
CKING,SVG,ATM,ATM,,,,,,,,,
CKING,SVG,IRA,ATM,ATM,,,,,,,,
CKING,SVG,CD,IRA,ATM,CCRD,HMEQLC,MTG,MTG,,,,
CKING,SVG,ATM,ATM,,,,,,,,,
CKING,SVG,ATM,HMEQLC,MTG,MTG,,,,,,,
SVG,ATM,AUTO,AUTO,,,,,,,,,
CKING,ATM,ATM,,,,,,,,,,
ATM,ATM,,,,,,,,,,,
CKING,SVG,CKCRD,CKCRD,,,,,,,,,
CKING,SVG,CCRD,CCRD,,,,,,,,,
CKING,SVG,SVG,,,,,,,,,,
CKING,MMDA,ATM,HMEQLC,HMEQLC,,,,,,,,
CKING,ATM,HMEQLC,HMEQLC,,,,,,,,,
CD,CD,,,,,,,,,,,
CKING,SVG,SVG,,,,,,,,,,
CKING,SVG,SVG,,,,,,,,,,
CKING,MMDA,SVG,CD,CD,,,,,,,,
CKING,ATM,CCRD,HMEQLC,HMEQLC,,,,,,,,
CKING,SVG,SVG,,,,,,,,,,
CKING,ATM,ATM,,,,,,,,,,
CKING,SVG,ATM,ATM,,,,,,,,,
CKING,SVG,CD,IRA,ATM,ATM,,,,,,,
CKING,SVG,SVG,,,,,,,,,,
CKING,SVG,ATM,MTG,MTG,,,,,,,,
CKING,SVG,CD,CCRD,MTG,TRUST,CKCRD,CKCRD,,,,,
CKING,SVG,ATM,CCRD,HMEQLC,MTG,MTG,,,,,,
CKING,SVG,ATM,ATM,,,,,,,,,
CKING,SVG,SVG,,,,,,,,,,
CKING,SVG,HMEQLC,CKCRD,CKCRD,,,,,,,,
CKING,ATM,CCRD,HMEQLC,HMEQLC,,,,,,,,
CKING,CD,CD,,,,,,,,,,
SVG,SVG,,,,,,,,,,,
CKING,MMDA,SVG,ATM,ATM,,,,,,,,
CKING,SVG,MTG,CKCRD,CKCRD,,,,,,,,
CKING,SVG,ATM,CCRD,HMEQLC,AUTO,AUTO,,,,,,
SVG,CD,IRA,TRUST,TRUST,,,,,,,,
CKING,MMDA,SVG,ATM,ATM,,,,,,,,
CKING,ATM,ATM,,,,,,,,,,
CKING,SVG,CCRD,CCRD,,,,,,,,,
CKING,SVG,ATM,HMEQLC,HMEQLC,,,,,,,,
CKING,SVG,ATM,HMEQLC,AUTO,AUTO,,,,,,,
CKING,CKING,,,,,,,,,,,
CKING,HMEQLC,AUTO,CKCRD,CKCRD,,,,,,,,
CKING,MMDA,SVG,ATM,ATM,,,,,,,,
CKING,CD,CD,,,,,,,,,,
CKING,MMDA,MMDA,,,,,,,,,,
CKING,MMDA,SVG,CD,IRA,ATM,AUTO,AUTO,,,,,
CKING,MMDA,SVG,CD,CCRD,AUTO,AUTO,,,,,,
CKING,SVG,CD,CD,,,,,,,,,
CKING,MMDA,SVG,CD,ATM,HMEQLC,TRUST,TRUST,,,,,
CKING,SVG,SVG,,,,,,,,,,
CKING,MMDA,SVG,HMEQLC,HMEQLC,,,,,,,,
CKING,SVG,ATM,ATM,,,,,,,,,
CKING,CD,CKCRD,CKCRD,,,,,,,,,
CKING,SVG,CKCRD,CKCRD,,,,,,,,,
CKING,SVG,SVG,,,,,,,,,,
CKING,SVG,CD,CD,,,,,,,,,
CKING,MMDA,SVG,CCRD,CKCRD,CKCRD,,,,,,,
CKING,MMDA,CD,CD,,,,,,,,,
CKING,SVG,ATM,ATM,,,,,,,,,
ATM,CCRD,CCRD,,,,,,,,,,
CKING,CKING,,,,,,,,,,,
CKING,SVG,ATM,CCRD,MTG,MTG,,,,,,,
CD,CD,,,,,,,,,,,
CKING,SVG,ATM,AUTO,AUTO,,,,,,,,
CKING,SVG,CCRD,CKCRD,CKCRD,,,,,,,,
CKING,SVG,SVG,,,,,,,,,,
CKING,ATM,AUTO,AUTO,,,,,,,,,
SVG,SVG,,,,,,,,,,,
SVG,CD,CD,,,,,,,,,,
CKING,SVG,SVG,,,,,,,,,,
SVG,SVG,,,,,,,,,,,
SVG,CCRD,CCRD,,,,,,,,,,
CKING,SVG,ATM,ATM,,,,,,,,,
CKING,ATM,ATM,,,,,,,,,,
CKING,SVG,CD,ATM,ATM,,,,,,,,
IRA,IRA,,,,,,,,,,,
CKING,CKING,,,,,,,,,,,
CKING,SVG,ATM,ATM,,,,,,,,,
CKING,SVG,ATM,ATM,,,,,,,,,
CKING,SVG,CD,IRA,ATM,CCRD,HMEQLC,HMEQLC,,,,,
CKING,SVG,SVG,,,,,,,,,,
CKING,MMDA,CD,HMEQLC,CKCRD,CKCRD,,,,,,,
CKING,ATM,HMEQLC,MTG,MTG,,,,,,,,
CKING,SVG,CCRD,CCRD,,,,,,,,,
CD,CD,,,,,,,,,,,
CKING,SVG,CD,CCRD,AUTO,CKCRD,CKCRD,,,,,,
CKING,ATM,ATM,,,,,,,,,,
CKING,ATM,ATM,,,,,,,,,,
CKING,SVG,CD,IRA,ATM,CCRD,HMEQLC,HMEQLC,,,,,
CKING,MMDA,SVG,CD,ATM,ATM,,,,,,,
CKING,ATM,ATM,,,,,,,,,,
CKING,CKING,,,,,,,,,,,
CKING,MMDA,SVG,ATM,HMEQLC,HMEQLC,,,,,,,
CKING,SVG,CCRD,HMEQLC,HMEQLC,,,,,,,,
CKING,CD,CD,,,,,,,,,,
CKING,ATM,ATM,,,,,,,,,,
CKING,SVG,ATM,MTG,MTG,,,,,,,,
CKING,SVG,CD,CD,,,,,,,,,
CKING,ATM,ATM,,,,,,,,,,
CKING,PLOAN,PLOAN,,,,,,,,,,
CKING,SVG,CD,CCRD,HMEQLC,AUTO,CKCRD,CKCRD,,,,,
CKING,SVG,CCRD,HMEQLC,HMEQLC,,,,,,,,
SVG,SVG,,,,,,,,,,,
CKING,SVG,SVG,,,,,,,,,,
CKING,MMDA,SVG,IRA,CCRD,CCRD,,,,,,,
CKING,SVG,SVG,,,,,,,,,,
CKING,CD,CCRD,HMEQLC,TRUST,TRUST,,,,,,,
CKING,MMDA,ATM,ATM,,,,,,,,,
CKING,SVG,IRA,IRA,,,,,,,,,
SVG,SVG,,,,,,,,,,,
CKING,SVG,IRA,ATM,CCRD,CCRD,,,,,,,
CKING,MMDA,SVG,CKCRD,CKCRD,,,,,,,,
ATM,ATM,,,,,,,,,,,
CKING,SVG,CD,TRUST,TRUST,,,,,,,,
CKING,SVG,MTG,MTG,,,,,,,,,
SVG,SVG,,,,,,,,,,,
CKING,SVG,CCRD,CKCRD,CKCRD,,,,,,,,
SVG,ATM,ATM,,,,,,,,,,
CKING,SVG,SVG,,,,,,,,,,
CKING,CCRD,CCRD,,,,,,,,,,
CKING,MMDA,SVG,CCRD,CKCRD,CKCRD,,,,,,,
CKING,CKING,,,,,,,,,,,
CKING,SVG,ATM,ATM,,,,,,,,,
CD,MTG,MTG,,,,,,,,,,
CKING,MMDA,ATM,ATM,,,,,,,,,
CKING,SVG,ATM,ATM,,,,,,,,,
SVG,SVG,,,,,,,,,,,
CKING,SVG,ATM,ATM,,,,,,,,,
CKING,SVG,SVG,,,,,,,,,,
CKING,CD,CD,,,,,,,,,,
CKING,ATM,ATM,,,,,,,,,,
CKING,MMDA,CCRD,HMEQLC,HMEQLC,,,,,,,,
CKING,SVG,ATM,HMEQLC,HMEQLC,,,,,,,,
CKING,SVG,CD,CCRD,AUTO,CKCRD,CKCRD,,,,,,
CKING,CCRD,CCRD,,,,,,,,,,
CKING,CKCRD,CKCRD,,,,,,,,,,
CKING,SVG,ATM,ATM,,,,,,,,,
CKING,MMDA,CD,TRUST,TRUST,,,,,,,,
CKING,ATM,HMEQLC,HMEQLC,,,,,,,,,
SVG,SVG,,,,,,,,,,,
CKING,IRA,ATM,HMEQLC,HMEQLC,,,,,,,,
CKING,MMDA,ATM,HMEQLC,HMEQLC,,,,,,,,
CKING,CKING,,,,,,,,,,,
CKING,ATM,ATM,,,,,,,,,,
CKING,MMDA,SVG,SVG,,,,,,,,,
CKING,HMEQLC,HMEQLC,,,,,,,,,,
CKING,SVG,CD,IRA,TRUST,TRUST,,,,,,,
CKING,SVG,CD,CD,,,,,,,,,
CKING,SVG,SVG,,,,,,,,,,
CKING,SVG,SVG,,,,,,,,,,
CKING,ATM,ATM,,,,,,,,,,
CKING,SVG,HMEQLC,HMEQLC,,,,,,,,,
CKING,ATM,ATM,,,,,,,,,,
CKING,SVG,CD,CD,,,,,,,,,
CKING,SVG,ATM,ATM,,,,,,,,,
CKING,SVG,CCRD,MTG,MTG,,,,,,,,
CKING,IRA,ATM,ATM,,,,,,,,,
CKING,SVG,ATM,ATM,,,,,,,,,
CKING,MMDA,CD,CD,,,,,,,,,
CKING,AUTO,AUTO,,,,,,,,,,
CD,CD,,,,,,,,,,,
CKING,SVG,SVG,,,,,,,,,,
CKING,SVG,CCRD,CCRD,,,,,,,,,
CKING,SVG,HMEQLC,HMEQLC,,,,,,,,,
CKING,MMDA,AUTO,AUTO,,,,,,,,,
IRA,IRA,,,,,,,,,,,
CKING,SVG,AUTO,AUTO,,,,,,,,,
SVG,CD,CD,,,,,,,,,,
CKING,SVG,ATM,ATM,,,,,,,,,
CKING,AUTO,AUTO,,,,,,,,,,
CKING,MMDA,SVG,CD,CD,,,,,,,,
CKING,ATM,ATM,,,,,,,,,,
CKING,SVG,IRA,IRA,,,,,,,,,
CKING,SVG,HMEQLC,CKCRD,CKCRD,,,,,,,,
CKING,MMDA,SVG,CCRD,MTG,TRUST,CKCRD,CKCRD,,,,,
CKING,SVG,ATM,ATM,,,,,,,,,
CKING,SVG,SVG,,,,,,,,,,
CKING,CKING,,,,,,,,,,,
CKING,HMEQLC,HMEQLC,,,,,,,,,,
CKING,ATM,ATM,,,,,,,,,,
CKING,SVG,CD,IRA,IRA,,,,,,,,
CKING,SVG,CD,CD,,,,,,,,,
CKING,MMDA,SVG,ATM,HMEQLC,HMEQLC,,,,,,,
CKING,SVG,CD,CD,,,,,,,,,
CKING,MMDA,SVG,SVG,,,,,,,,,
CKING,SVG,ATM,AUTO,AUTO,,,,,,,,
CKING,MMDA,SVG,CD,CD,,,,,,,,
CKING,MMDA,SVG,CD,HMEQLC,AUTO,CKCRD,CKCRD,,,,,
CKING,SVG,CD,CCRD,CKCRD,CKCRD,,,,,,,
CKING,CD,CD,,,,,,,,,,
SVG,CD,CD,,,,,,,,,,
CKING,SVG,SVG,,,,,,,,,,
CKING,CCRD,CKCRD,CKCRD,,,,,,,,,
CKING,CD,CD,,,,,,,,,,
CKING,SVG,ATM,CCRD,CCRD,,,,,,,,
CKING,SVG,CD,CD,,,,,,,,,
CKING,SVG,AUTO,CKCRD,CKCRD,,,,,,,,
CKING,SVG,ATM,ATM,,,,,,,,,
CKING,ATM,ATM,,,,,,,,,,
CKING,SVG,ATM,HMEQLC,HMEQLC,,,,,,,,
CKING,SVG,SVG,,,,,,,,,,
CKING,SVG,ATM,MTG,MTG,,,,,,,,
CKING,SVG,CD,CD,,,,,,,,,
CKING,SVG,ATM,ATM,,,,,,,,,
CKING,ATM,ATM,,,,,,,,,,
CKING,AUTO,AUTO,,,,,,,,,,
CKING,MMDA,SVG,CD,ATM,ATM,,,,,,,
SVG,SVG,,,,,,,,,,,
CKING,SVG,ATM,HMEQLC,HMEQLC,,,,,,,,
CKING,MMDA,MMDA,,,,,,,,,,
CKING,SVG,CD,TRUST,TRUST,,,,,,,,
CKING,SVG,ATM,HMEQLC,HMEQLC,,,,,,,,
CKING,SVG,CCRD,CKCRD,CKCRD,,,,,,,,
CKING,MMDA,SVG,CD,IRA,ATM,ATM,,,,,,
CKING,MMDA,SVG,CD,ATM,TRUST,TRUST,,,,,,
CKING,SVG,CCRD,CKCRD,CKCRD,,,,,,,,
CKING,CKING,,,,,,,,,,,
CKING,ATM,ATM,,,,,,,,,,
CKING,SVG,ATM,ATM,,,,,,,,,
IRA,IRA,,,,,,,,,,,
CKING,SVG,ATM,ATM,,,,,,,,,
SVG,SVG,,,,,,,,,,,
CKING,SVG,CD,CKCRD,CKCRD,,,,,,,,
CKING,SVG,CD,ATM,AUTO,AUTO,,,,,,,
CKING,SVG,ATM,ATM,,,,,,,,,
CD,TRUST,TRUST,,,,,,,,,,
CKING,SVG,SVG,,,,,,,,,,
CKING,SVG,ATM,ATM,,,,,,,,,
CKING,IRA,ATM,ATM,,,,,,,,,
CKING,SVG,CD,ATM,HMEQLC,AUTO,AUTO,,,,,,
MMDA,CD,CD,,,,,,,,,,
CKING,SVG,SVG,,,,,,,,,,
CKING,SVG,IRA,ATM,ATM,,,,,,,,
CKING,CD,CD,,,,,,,,,,
CKING,SVG,CD,IRA,IRA,,,,,,,,
AUTO,AUTO,,,,,,,,,,,
ATM,CCRD,CCRD,,,,,,,,,,
AUTO,AUTO,,,,,,,,,,,
CKING,MMDA,CD,CD,,,,,,,,,
CKING,MMDA,CCRD,HMEQLC,HMEQLC,,,,,,,,
SVG,ATM,ATM,,,,,,,,,,
CKING,SVG,IRA,ATM,ATM,,,,,,,,
CKING,HMEQLC,HMEQLC,,,,,,,,,,
CKING,SVG,ATM,CCRD,CCRD,,,,,,,,
MMDA,CD,CD,,,,,,,,,,
SVG,ATM,ATM,,,,,,,,,,
CKING,CKING,,,,,,,,,,,
CKING,SVG,ATM,HMEQLC,HMEQLC,,,,,,,,
CKING,CCRD,CCRD,,,,,,,,,,
CKING,MMDA,CD,CD,,,,,,,,,
CCRD,CCRD,,,,,,,,,,,
CKING,MMDA,SVG,ATM,HMEQLC,MTG,MTG,,,,,,
CKING,SVG,CD,ATM,PLOAN,PLOAN,,,,,,,
CKING,MMDA,SVG,IRA,AUTO,CKCRD,CKCRD,,,,,,
CKING,SVG,SVG,,,,,,,,,,
CKING,SVG,CKCRD,CKCRD,,,,,,,,,
CKING,ATM,HMEQLC,MTG,MTG,,,,,,,,
CKING,SVG,MTG,MTG,,,,,,,,,
SVG,SVG,,,,,,,,,,,
MMDA,MMDA,,,,,,,,,,,
CKING,MMDA,IRA,CCRD,TRUST,CKCRD,CKCRD,,,,,,
CKING,SVG,CCRD,CCRD,,,,,,,,,
CD,CD,,,,,,,,,,,
CKING,ATM,ATM,,,,,,,,,,
CKING,SVG,MTG,MTG,,,,,,,,,
CKING,MMDA,SVG,CD,CD,,,,,,,,
CKING,CCRD,CCRD,,,,,,,,,,
CKING,ATM,CCRD,CCRD,,,,,,,,,
CKING,SVG,CD,ATM,ATM,,,,,,,,
CKING,IRA,AUTO,AUTO,,,,,,,,,
CKING,CKING,,,,,,,,,,,
CKING,SVG,CCRD,HMEQLC,AUTO,CKCRD,CKCRD,,,,,,
CKING,SVG,ATM,ATM,,,,,,,,,
CKING,MMDA,CD,IRA,IRA,,,,,,,,
SVG,CD,CD,,,,,,,,,,
CKING,SVG,CKCRD,CKCRD,,,,,,,,,
CKING,SVG,IRA,ATM,ATM,,,,,,,,
CKING,MMDA,MMDA,,,,,,,,,,
CKING,SVG,ATM,HMEQLC,HMEQLC,,,,,,,,
CKING,CD,PLOAN,PLOAN,,,,,,,,,
CKING,ATM,ATM,,,,,,,,,,
CKING,MMDA,SVG,CCRD,MTG,MTG,,,,,,,
CKING,CCRD,PLOAN,AUTO,CKCRD,CKCRD,,,,,,,
CKING,MMDA,SVG,CD,ATM,HMEQLC,MTG,TRUST,TRUST,,,,
CKING,CD,ATM,ATM,,,,,,,,,
CD,CD,,,,,,,,,,,
CKING,SVG,CCRD,MTG,PLOAN,CKCRD,CKCRD,,,,,,
CKING,SVG,CD,ATM,CCRD,HMEQLC,MTG,TRUST,AUTO,AUTO,,,
CKING,SVG,IRA,MTG,MTG,,,,,,,,
CKING,CKING,,,,,,,,,,,
CKING,SVG,CD,ATM,MTG,MTG,,,,,,,
CKING,SVG,ATM,ATM,,,,,,,,,
CKING,ATM,ATM,,,,,,,,,,
CKING,MMDA,MTG,MTG,,,,,,,,,
CKING,SVG,CCRD,CKCRD,CKCRD,,,,,,,,
CKING,CKING,,,,,,,,,,,
CKING,CKING,,,,,,,,,,,
CKING,SVG,SVG,,,,,,,,,,
CKING,SVG,ATM,ATM,,,,,,,,,
CKING,SVG,ATM,HMEQLC,HMEQLC,,,,,,,,
CKING,CD,CCRD,AUTO,AUTO,,,,,,,,
CKING,SVG,IRA,MTG,CKCRD,CKCRD,,,,,,,
MMDA,MMDA,,,,,,,,,,,
CKING,SVG,SVG,,,,,,,,,,
CKING,SVG,CKCRD,CKCRD,,,,,,,,,
CKING,ATM,ATM,,,,,,,,,,
CD,CD,,,,,,,,,,,
IRA,IRA,,,,,,,,,,,
CKING,SVG,ATM,CCRD,HMEQLC,HMEQLC,,,,,,,
CKING,SVG,CCRD,CKCRD,CKCRD,,,,,,,,
MMDA,MMDA,,,,,,,,,,,
CKING,SVG,CKCRD,CKCRD,,,,,,,,,
CKING,IRA,ATM,HMEQLC,MTG,MTG,,,,,,,
CKING,SVG,AUTO,AUTO,,,,,,,,,
CKING,CKING,,,,,,,,,,,
CKING,SVG,SVG,,,,,,,,,,
CKING,IRA,ATM,CCRD,CCRD,,,,,,,,
CKING,ATM,ATM,,,,,,,,,,
CKING,SVG,SVG,,,,,,,,,,
CKING,SVG,SVG,,,,,,,,,,
IRA,IRA,,,,,,,,,,,
MMDA,CD,CD,,,,,,,,,,
CKING,IRA,ATM,ATM,,,,,,,,,
CKING,CCRD,HMEQLC,AUTO,CKCRD,CKCRD,,,,,,,
CKING,CD,CD,,,,,,,,,,
CD,CD,,,,,,,,,,,
CKING,SVG,ATM,AUTO,AUTO,,,,,,,,
CKING,MMDA,ATM,TRUST,TRUST,,,,,,,,
CKING,MMDA,SVG,SVG,,,,,,,,,
SVG,SVG,,,,,,,,,,,
CKING,SVG,SVG,,,,,,,,,,
CKING,MMDA,SVG,IRA,CCRD,HMEQLC,HMEQLC,,,,,,
CKING,MTG,PLOAN,PLOAN,,,,,,,,,
CKING,CKING,,,,,,,,,,,
CKING,CD,CD,,,,,,,,,,
CKING,SVG,CCRD,CKCRD,CKCRD,,,,,,,,
CKING,MMDA,HMEQLC,TRUST,CKCRD,CKCRD,,,,,,,
SVG,CD,MTG,AUTO,AUTO,,,,,,,,
CKING,CKING,,,,,,,,,,,
CKING,SVG,IRA,IRA,,,,,,,,,
CKING,SVG,SVG,,,,,,,,,,
CKING,SVG,ATM,ATM,,,,,,,,,
CKING,SVG,SVG,,,,,,,,,,
CKING,MMDA,CD,ATM,ATM,,,,,,,,
CKING,SVG,CD,IRA,IRA,,,,,,,,
CKING,CD,CD,,,,,,,,,,
CKING,SVG,SVG,,,,,,,,,,
CKING,SVG,CD,IRA,CCRD,HMEQLC,MTG,CKCRD,CKCRD,,,,
CKING,CKING,,,,,,,,,,,
CKING,HMEQLC,HMEQLC,,,,,,,,,,
CKING,SVG,CD,CD,,,,,,,,,
CKING,SVG,ATM,CCRD,CCRD,,,,,,,,
CKING,SVG,ATM,HMEQLC,MTG,MTG,,,,,,,
CKING,SVG,CD,CD,,,,,,,,,
CKING,SVG,CCRD,CCRD,,,,,,,,,
CKING,CD,AUTO,CKCRD,CKCRD,,,,,,,,
CKING,SVG,CCRD,HMEQLC,CKCRD,CKCRD,,,,,,,
CKING,SVG,SVG,,,,,,,,,,
CKING,SVG,CCRD,CCRD,,,,,,,,,
CKING,SVG,IRA,ATM,CCRD,AUTO,AUTO,,,,,,
CKING,MMDA,SVG,IRA,ATM,TRUST,TRUST,,,,,,
CKING,CCRD,PLOAN,AUTO,AUTO,,,,,,,,
SVG,CD,CD,,,,,,,,,,
CKING,SVG,CD,CKCRD,CKCRD,,,,,,,,
CKING,MMDA,CD,CCRD,HMEQLC,CKCRD,CKCRD,,,,,,
CKING,SVG,ATM,CCRD,CCRD,,,,,,,,
SVG,CCRD,CCRD,,,,,,,,,,
CKING,SVG,ATM,ATM,,,,,,,,,
CKING,SVG,CD,IRA,ATM,HMEQLC,AUTO,AUTO,,,,,
CKING,SVG,CD,CD,,,,,,,,,
SVG,SVG,,,,,,,,,,,
CKING,MMDA,CKCRD,CKCRD,,,,,,,,,
CKING,SVG,CD,ATM,TRUST,TRUST,,,,,,,
CKING,MMDA,SVG,ATM,CCRD,HMEQLC,TRUST,TRUST,,,,,
CKING,SVG,ATM,ATM,,,,,,,,,
CKING,SVG,CKCRD,CKCRD,,,,,,,,,
CKING,SVG,CD,TRUST,TRUST,,,,,,,,
SVG,SVG,,,,,,,,,,,
CKING,CD,ATM,ATM,,,,,,,,,
CKING,SVG,ATM,ATM,,,,,,,,,
CKING,CKING,,,,,,,,,,,
SVG,IRA,IRA,,,,,,,,,,
CKING,CKING,,,,,,,,,,,
CKING,SVG,ATM,CCRD,HMEQLC,AUTO,AUTO,,,,,,
CKING,SVG,ATM,ATM,,,,,,,,,
CKING,CD,CCRD,CKCRD,CKCRD,,,,,,,,
CKING,MMDA,CCRD,MTG,CKCRD,CKCRD,,,,,,,
CKING,MMDA,IRA,IRA,,,,,,,,,
CKING,MMDA,ATM,ATM,,,,,,,,,
CKING,SVG,ATM,CCRD,HMEQLC,AUTO,AUTO,,,,,,
CKING,SVG,CD,ATM,ATM,,,,,,,,
CKING,ATM,ATM,,,,,,,,,,
CKING,SVG,IRA,ATM,ATM,,,,,,,,
CKING,SVG,CCRD,HMEQLC,CKCRD,CKCRD,,,,,,,
CKING,SVG,ATM,HMEQLC,HMEQLC,,,,,,,,
CKING,SVG,ATM,ATM,,,,,,,,,
CKING,MMDA,SVG,CD,CD,,,,,,,,
CKING,CCRD,CCRD,,,,,,,,,,
CKING,ATM,CCRD,CCRD,,,,,,,,,
CKING,SVG,ATM,CCRD,HMEQLC,AUTO,AUTO,,,,,,
CKING,SVG,ATM,HMEQLC,MTG,MTG,,,,,,,
CKING,MMDA,ATM,ATM,,,,,,,,,
CKING,SVG,ATM,ATM,,,,,,,,,
CKING,SVG,HMEQLC,HMEQLC,,,,,,,,,
CKING,SVG,ATM,ATM,,,,,,,,,
CKING,SVG,CD,ATM,CCRD,CCRD,,,,,,,
MMDA,TRUST,TRUST,,,,,,,,,,
CKING,ATM,AUTO,AUTO,,,,,,,,,
CKING,MMDA,SVG,CD,CCRD,HMEQLC,AUTO,AUTO,,,,,
CKING,SVG,ATM,MTG,MTG,,,,,,,,
CKING,MMDA,SVG,ATM,ATM,,,,,,,,
IRA,IRA,,,,,,,,,,,
CKING,SVG,ATM,HMEQLC,HMEQLC,,,,,,,,
CKING,SVG,ATM,CCRD,HMEQLC,HMEQLC,,,,,,,
CKING,SVG,ATM,ATM,,,,,,,,,
CKING,SVG,CD,CD,,,,,,,,,
CKING,SVG,ATM,CCRD,MTG,MTG,,,,,,,
CKING,SVG,ATM,ATM,,,,,,,,,
CKING,SVG,IRA,IRA,,,,,,,,,
MMDA,SVG,IRA,IRA,,,,,,,,,
CKING,SVG,CD,HMEQLC,TRUST,TRUST,,,,,,,
CKING,MMDA,SVG,CD,IRA,HMEQLC,HMEQLC,,,,,,
CKING,SVG,ATM,ATM,,,,,,,,,
CKING,HMEQLC,HMEQLC,,,,,,,,,,
CKING,MMDA,CKCRD,CKCRD,,,,,,,,,
CKING,SVG,ATM,HMEQLC,MTG,MTG,,,,,,,
CKING,SVG,HMEQLC,HMEQLC,,,,,,,,,
CKING,SVG,CD,CD,,,,,,,,,
CKING,SVG,CCRD,HMEQLC,MTG,CKCRD,CKCRD,,,,,,
CKING,SVG,CD,MTG,TRUST,TRUST,,,,,,,
SVG,SVG,,,,,,,,,,,
CKING,SVG,SVG,,,,,,,,,,
CKING,SVG,SVG,,,,,,,,,,
CKING,SVG,ATM,CCRD,AUTO,AUTO,,,,,,,
CKING,MMDA,MMDA,,,,,,,,,,
CKING,MMDA,CCRD,CKCRD,CKCRD,,,,,,,,
SVG,SVG,,,,,,,,,,,
CKING,CD,ATM,ATM,,,,,,,,,
SVG,SVG,,,,,,,,,,,
CKING,HMEQLC,HMEQLC,,,,,,,,,,
SVG,SVG,,,,,,,,,,,
CKING,SVG,ATM,CCRD,HMEQLC,HMEQLC,,,,,,,
CKING,SVG,ATM,HMEQLC,MTG,MTG,,,,,,,
CKING,SVG,ATM,ATM,,,,,,,,,
SVG,CD,CD,,,,,,,,,,
MMDA,MMDA,,,,,,,,,,,
CKING,CD,CD,,,,,,,,,,
CKING,SVG,CD,IRA,CCRD,HMEQLC,HMEQLC,,,,,,
CKING,SVG,ATM,ATM,,,,,,,,,
CKING,MMDA,SVG,IRA,IRA,,,,,,,,
CKING,SVG,ATM,ATM,,,,,,,,,
SVG,CD,IRA,IRA,,,,,,,,,
CKING,SVG,SVG,,,,,,,,,,
CKING,MTG,MTG,,,,,,,,,,
CKING,CKING,,,,,,,,,,,
CKING,SVG,CKCRD,CKCRD,,,,,,,,,
CKING,MMDA,SVG,CD,CCRD,MTG,PLOAN,AUTO,CKCRD,CKCRD,,,
SVG,CD,IRA,TRUST,TRUST,,,,,,,,
CKING,IRA,ATM,ATM,,,,,,,,,
CKING,SVG,ATM,ATM,,,,,,,,,
CKING,CKING,,,,,,,,,,,
CKING,SVG,CD,CD,,,,,,,,,
CKING,SVG,SVG,,,,,,,,,,
SVG,SVG,,,,,,,,,,,
CKING,MMDA,SVG,CD,CCRD,CKCRD,CKCRD,,,,,,
CKING,MMDA,ATM,ATM,,,,,,,,,
CKING,MTG,MTG,,,,,,,,,,
CKING,IRA,ATM,CCRD,HMEQLC,MTG,MTG,,,,,,
SVG,ATM,ATM,,,,,,,,,,
CKING,CD,TRUST,TRUST,,,,,,,,,
CKING,SVG,SVG,,,,,,,,,,
CKING,SVG,ATM,ATM,,,,,,,,,
CKING,SVG,ATM,HMEQLC,AUTO,AUTO,,,,,,,
CKING,MTG,AUTO,AUTO,,,,,,,,,
CKING,SVG,CD,ATM,AUTO,AUTO,,,,,,,
CKING,MMDA,ATM,HMEQLC,HMEQLC,,,,,,,,
CKING,SVG,ATM,CCRD,CCRD,,,,,,,,
CKING,IRA,CCRD,CKCRD,CKCRD,,,,,,,,
CKING,SVG,ATM,ATM,,,,,,,,,
CKING,SVG,ATM,CCRD,HMEQLC,HMEQLC,,,,,,,
CKING,MMDA,SVG,IRA,CCRD,MTG,CKCRD,CKCRD,,,,,
CKING,SVG,CD,IRA,HMEQLC,HMEQLC,,,,,,,
SVG,SVG,,,,,,,,,,,
CKING,ATM,HMEQLC,HMEQLC,,,,,,,,,
SVG,SVG,,,,,,,,,,,
CKING,MMDA,CD,IRA,ATM,ATM,,,,,,,
CKING,MMDA,ATM,ATM,,,,,,,,,
CKING,SVG,MTG,MTG,,,,,,,,,
CKING,ATM,HMEQLC,HMEQLC,,,,,,,,,
CKING,SVG,CD,CCRD,CCRD,,,,,,,,
